year,dairy,production,consumption
2015,치즈,23188,103899
2015,버터,3587,10206
2015,발효유,596928,589768
2015,백색시유,1345440,1345440
2015,가공시유,302046,302046
2015,조제분유,22183,16583
2015,전지분유,2615,4050
2015,탈지분유,17076,19742
2015,연유,8079,4593
2014,백색시유,1356301,1356301
2014,치즈,23779,117829
2014,버터,4311,9185
2014,연유,8535,2732
2014,발효유,572418,567069
2014,전지분유,2784,4178
2014,조제분유,17991,13555
2014,가공시유,280693,280693
2014,탈지분유,21395,32029
2013,치즈,22389,107558
2013,버터,2003,7950
2013,연유,6012,1069
2013,탈지분유,11670,31422
2013,전지분유,1912,4031
2013,조제분유,17541,13737
2013,가공시유,291307,291307
2013,백색시유,1392204,1392204
2013,발효유,573672,566910
2012,전지분유,1632,3384
2012,조제분유,18236,14475
2012,가공시유,280161,280161
2012,백색시유,1405132,1405132
2012,발효유,557639,551595
2012,연유,4214,1728
2012,버터,3371,10446
2012,치즈,22522,99243
2012,탈지분유,14223,27079
2011,전지분유,1802,6685
2011,조제분유,15191,13786
2011,가공시유,286309,286309
2011,백색시유,1338081,1338081
2011,탈지분유,3959,37278
2011,발효유,522005,516687
2011,치즈,24708,99520
2011,버터,1152,9800
2011,연유,2620,1611
2010,백색시유,1361958,1361958
2010,가공시유,279160,279160
2010,조제분유,14513,14860
2010,전지분유,2569,4157
2010,발효유,502604,496706
2010,버터,2636,9121
2010,연유,3744,3294
2010,탈지분유,9542,19601
2010,치즈,27404,88608
2009,백색시유,1389585,1389585
2009,가공시유,312270,312270
2009,조제분유,14453,13913
2009,전지분유,3124,4209
2009,발효유,445738,439578
2009,연유,3949,3382
2009,버터,3493,8396
2009,치즈,23199,71444
2009,탈지분유,15193,27795
2008,발효유,454931,449850
2008,치즈,25016,71951
2008,버터,3512,6956
2008,연유,3546,3427
2008,탈지분유,19885,25342
2008,전지분유,3430,4941
2008,백색시유,1351540,1351540
2008,가공시유,350755,350755
2008,조제분유,15632,15034
2007,치즈,24366,74384
2007,버터,3948,8124
2007,연유,3567,3458
2007,탈지분유,22158,22740
2007,발효유,485218,479647
2007,조제분유,14642,14629
2007,가공시유,334631,334631
2007,백색시유,1361915,1361915
2007,전지분유,3565,4627
2006,백색시유,1343727,1343727
2006,가공시유,339855,339855
2006,조제분유,12766,13600
2006,전지분유,4020,6095
2006,탈지분유,18318,29920
2006,연유,3659,3662
2006,버터,3863,7282
2006,치즈,27929,72153
2006,발효유,504260,497390
2005,발효유,482438,476548
2005,가공시유,380317,380317
2005,버터,4013,8812
2005,연유,3948,3940
2005,탈지분유,23677,25805
2005,전지분유,4762,6645
2005,조제분유,15204,15742
2005,치즈,23724,68290
2005,백색시유,1310882,1310882
2004,버터,4038,7777
2004,연유,4127,4098
2004,탈지분유,24770,30985
2004,전지분유,4673,6547
2004,발효유,524471,517910
2004,가공시유,452943,452943
2004,백색시유,1328278,1328278
2004,치즈,24296,63595
2004,조제분유,15139,17800
2003,조제분유,18251,17566
2003,전지분유,6007,8859
2003,탈지분유,26319,35450
2003,연유,3837,3835
2003,버터,5210,7195
2003,가공시유,448359,448359
2003,발효유,554872,548035
2003,치즈,22637,57934
2003,백색시유,1380182,1380182
2002,조제분유,20595,21013
2002,전지분유,9074,8463
2002,탈지분유,35946,33928
2002,연유,3836,3751
2002,백색시유,1362107,1362107
2002,치즈,20706,52356
2002,발효유,540183,535409
2002,가공시유,302222,302222
2002,버터,5943,6569
2001,발효유,537768,533988
2001,치즈,20060,53089
2001,버터,4688,5973
2001,연유,4122,4134
2001,탈지분유,21625,30765
2001,가공시유,263538,263538
2001,조제분유,26204,29855
2001,전지분유,4444,6571
2001,백색시유,1465793,1465793
2000,버터,4310,4760
2000,연유,4130,4067
2000,탈지분유,24257,20746
2000,전지분유,5491,5630
2000,발효유,529603,526109
2000,가공시유,224132,224132
2000,백색시유,1447376,1447376
2000,치즈,14980,44189
2000,조제분유,26612,27282
1999,전지분유,2987,3680
1999,조제분유,17528,16828
1999,가공시유,146941,146941
1999,백색시유,1145451,1145451
1999,발효유,555346,552926
1999,연유,3228,3331
1999,버터,1125,2194
1999,치즈,14018,34048
1999,탈지분유,8164,15274
1998,전지분유,4408,4240
1998,조제분유,23215,20327
1998,가공시유,170144,170144
1998,백색시유,1230657,1230657
1998,탈지분유,17522,19261
1998,발효유,494624,493365
1998,치즈,10148,24904
1998,버터,3494,3795
1998,연유,3534,3429
1997,백색시유,1445902,1445902
1997,가공시유,256854,256854
1997,조제분유,26369,25886
1997,전지분유,4459,5533
1997,발효유,655084,654726
1997,버터,3332,3737
1997,연유,3481,3599
1997,탈지분유,29042,31359
1997,치즈,25331,25078
1996,백색시유,1316489,1316489
1996,가공시유,312796,312796
1996,조제분유,26201,26109
1996,전지분유,5582,4875
1996,탈지분유,30334,28880
1996,연유,3208,3146
1996,버터,4200,4324
1996,치즈,20835,20546
1996,발효유,548196,548155
1995,치즈,12056,12417
1995,버터,3349,2755
1995,발효유,584773,584441
1995,백색시유,1326131,1326131
1995,가공시유,242064,242064
1995,조제분유,26587,25932
1995,전지분유,2937,2619
1995,탈지분유,13081,18410
1995,연유,3843,3791
1994,백색시유,1377214,1377214
1994,치즈,12668,13182
1994,버터,2928,3034
1994,연유,3283,3295
1994,발효유,524069,524609
1994,전지분유,1914,3644
1994,조제분유,25411,25472
1994,가공시유,175979,175979
1994,탈지분유,7582,19433
1993,치즈,12157,11938
1993,버터,3837,4067
1993,연유,2871,2855
1993,탈지분유,10918,21686
1993,전지분유,2571,4245
1993,조제분유,26622,26737
1993,가공시유,133633,133633
1993,백색시유,1288357,1288357
1993,발효유,465014,465014
1992,전지분유,3988,5948
1992,조제분유,27559,27373
1992,가공시유,107494,107494
1992,백색시유,1301658,1301658
1992,발효유,455259,455216
1992,연유,2902,3069
1992,버터,3364,4580
1992,치즈,9175,9320
1992,탈지분유,10339,18811
1991,전지분유,4137,8578
1991,조제분유,25968,26276
1991,가공시유,102686,102686
1991,백색시유,1247297,1247297
1991,탈지분유,10514,19091
1991,발효유,402420,402420
1991,치즈,8536,8503
1991,버터,4266,4805
1991,연유,4145,3982
1990,백색시유,1242140,1242140
1990,가공시유,94312,94312
1990,조제분유,25692,25535
1990,전지분유,8551,15177
1990,발효유,352896,352896
1990,버터,5095,7254
1990,연유,3391,3448
1990,탈지분유,12261,18302
1990,치즈,6815,6713
1989,백색시유,1122633,1122633
1989,가공시유,81484,81484
1989,조제분유,22790,22412
1989,전지분유,15816,9125
1989,발효유,283956,0
1989,연유,2325,2317
1989,버터,6870,4905
1989,치즈,4768,3188
1989,탈지분유,18763,13371
1988,전지분유,9583,10086
1988,조제분유,20596,20758
1988,가공시유,91631,91631
1988,백색시유,1212783,1212783
1988,탈지분유,9221,10591
1988,발효유,226226,0
1988,치즈,5558,3410
1988,버터,4123,3893
1988,연유,2048,2035
1987,백색시유,1020231,1020231
1987,가공시유,87250,87250
1987,조제분유,19592,19534
1987,전지분유,11636,12537
1987,발효유,192595,0
1987,버터,3780,3793
1987,연유,2441,2806
1987,탈지분유,8680,8939
1987,치즈,2292,1432
1986,전지분유,7423,9223
1986,조제분유,17119,17377
1986,가공시유,88350,88350
1986,백색시유,826653,826653
1986,탈지분유,6681,5996
1986,발효유,168068,0
1986,치즈,707,679
1986,버터,2874,3688
1986,연유,2201,2338
1985,전지분유,11889,11030
1985,조제분유,19096,18750
1985,가공시유,92761,92761
1985,백색시유,647669,647669
1985,발효유,146869,0
1985,연유,2555,2438
1985,버터,3238,2844
1985,치즈,504,478
1985,탈지분유,6803,6046
1984,전지분유,12050,7629
1984,조제분유,17685,18525
1984,가공시유,85376,85376
1984,백색시유,531034,531034
1984,탈지분유,6523,5287
1984,발효유,126952,0
1984,치즈,301,295
1984,버터,2401,1990
1984,연유,2002,1882
1983,백색시유,448216,448216
1983,가공시유,77390,77390
1983,조제분유,18980,18881
1983,전지분유,7500,8034
1983,발효유,116156,0
1983,연유,1605,1332
1983,버터,1571,1635
1983,치즈,181,183
1983,탈지분유,3569,3715
1982,가공시유,76500,76500
1982,조제분유,17643,17439
1982,전지분유,8239,5809
1982,탈지분유,2710,2495
1982,연유,1137,1174
1982,버터,1423,1287
1982,치즈,146,144
1982,발효유,104386,0
1982,백색시유,350263,350263
1981,백색시유,279945,279945
1981,가공시유,92508,92508
1981,발효유,82672,0
1981,치즈,129,128
1981,버터,790,1241
1981,연유,1551,2422
1981,탈지분유,2205,3066
1981,전지분유,6615,10925
1981,조제분유,16465,16428
1980,백색시유,188365,188365
1980,치즈,135,123
1980,버터,1123,740
1980,연유,2002,1183
1980,발효유,98084,0
1980,전지분유,10105,6532
1980,조제분유,16747,16146
1980,가공시유,90691,90691
1980,탈지분유,3377,3018
1979,백색시유,170942,170942
1979,가공시유,72347,72347
1979,발효유,114507,0
1979,치즈,70,68
1979,버터,710,627
1979,연유,1655,1241
1979,탈지분유,3533,3628
1979,전지분유,5507,4767
1979,조제분유,14470,14571
1978,백색시유,145931,145931
1978,치즈,83,90
1978,버터,646,773
1978,연유,1117,1075
1978,발효유,80015,0
1978,전지분유,3863,4376
1978,조제분유,13730,13593
1978,가공시유,74392,74392
1978,탈지분유,1982,2044